   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0   62   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74    0   75   98    0   50   63    0    0   60
   64   85   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 62 (pile 3 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74   62   75   98    0   50   63    0    0   60
   64   85   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 78 (pile 6 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0    0    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99   78   66   77    0   82   59    0    0    0
   74   62   75   98    0   50   63    0    0   60
   64   85   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 91 (pile 6 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0   82   59    0    0    0
   74   62   75   98    0   50   63    0    0   60
   64   85   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 82 (pile 6 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57   82   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0   50   63    0    0   60
   64   85   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 50 (pile 6)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57   82   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 96 (pile 5 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83   96   89   69    0    0    0    0    0    0
   57   82   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80    0   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 51 (pile 5)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83   96   89   69    0    0    0    0    0    0
   57   82   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80    0   55   87   70   53   61
   73   90   76   94    0   92   95   84   79   71

Relocalisation du container 96 (pile 2 vers pile 5)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57   82   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80    0   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 82 (pile 2 vers pile 5)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57   97   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83   86   89   69    0    0    0    0    0    0
   57   97   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
   83   86   89   69    0    0    0    0    0    0
   57   97   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
   57   97   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Relocalisation du container 57 (pile 1 vers pile 2)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
   52   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 52 (pile 1)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
    0   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98    0    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Ajout du container 81 (pile 5)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
    0   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98   81    0   63    0    0   60
   64   85   67   80   82   55   87   70   53   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 53 (pile 9)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
    0   91   58   56    0    0   54    0    0    0
   99   78   66   77    0    0   59    0    0    0
   74   62   75   98   81    0   63    0    0   60
   64   85   67   80   82   55   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Ajout du container 68 (pile 5)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
    0   91   58   56    0    0   54    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81    0   63    0    0   60
   64   85   67   80   82   55   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 54 (pile 7)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
    0   91   58   56    0    0    0    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81    0   63    0    0   60
   64   85   67   80   82   55   87   70    0   61
   73   90   76   94   96   92   95   84   79   71

Retrait du container 55 (pile 6)
    0   57    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0  100    0   88    0    0    0    0    0    0
    0   86   89   69    0    0    0    0    0    0
    0   97   72   93    0    0    0    0    0    0
    0   91   58   56    0    0    0    0    0    0
   99   78   66   77   68    0   59    0    0    0
   74   62   75   98   81    0   63    0    0   60
   64   85   67   80   82    0   87   70    0   61
   73   90   76   94   96   92   95   84   79   71
