   83   85   44   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 44 (pile 3)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92    0    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 45 (pile 9)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92    0    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 87 (pile 4 vers pile 2)
   49    0    0    0    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92   87    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 65 (pile 4 vers pile 2)
   49    0    0    0    0    0    0    0    0    0
   77   65    0    0    0    0    0    0    0    0
   92   87    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 46 (pile 4)
   49    0    0    0    0    0    0    0    0    0
   77   65    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 65 (pile 2 vers pile 7)
   49    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 99 (pile 3 vers pile 2)
   49    0    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 47 (pile 3)
   49    0    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91    0   82   50   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Ajout du container 53 (pile 2)
   49   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91    0   82   50   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93   48    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 48 (pile 9)
   49   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91    0   82   50   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 49 (pile 1)
    0   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91    0   82   50   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 50 (pile 5)
    0   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91    0   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 86 (pile 4 vers pile 1)
   86   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0    0    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91    0   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 95 (pile 4 vers pile 3)
   86   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0    0    0    0    0    0    0    0
   83   85    0    0    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Retrait du container 51 (pile 4)
   86   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0    0    0    0    0    0    0    0
   83   85    0    0    0   58    0    0    0    0
   81   63    0    0    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 86 (pile 1 vers pile 3)
    0   53    0    0    0    0    0    0    0    0
   77   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0    0    0    0    0    0    0    0
   83   85    0    0    0   58    0    0    0    0
   81   63   86    0    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 77 (pile 1 vers pile 3)
    0   53    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
   92   87    0    0    0    0    0    0    0    0
   60   76    0    0    0    0    0    0    0    0
   83   85   77    0    0   58    0    0    0    0
   81   63   86    0    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 92 (pile 1 vers pile 3)
    0   53    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
   60   76   92    0    0    0    0    0    0    0
   83   85   77    0    0   58    0    0    0    0
   81   63   86    0    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 60 (pile 1 vers pile 3)
    0   53    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   87   60    0    0    0    0    0    0    0
    0   76   92    0    0    0    0    0    0    0
   83   85   77    0    0   58    0    0    0    0
   81   63   86    0    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 83 (pile 1 vers pile 3)
    0   53    0    0    0    0    0    0    0    0
    0   99   83    0    0    0    0    0    0    0
    0   87   60    0    0    0    0    0    0    0
    0   76   92    0    0    0    0    0    0    0
    0   85   77    0    0   58    0    0    0    0
   81   63   86    0    0   90    0    0    0    0
   89   91   95   82    0   71    0   55    0    0
   52   79   57   56   62   66   65   84    0    0
   64   69   61   96   88   68   70   93    0    0
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 81 (pile 1 vers pile 3)
    0   53   81    0    0    0    0    0    0    0
    0   99   83    0    0    0    0    0    0    0
    0   87   60    0    0    0    0    0    0    0
