    0    0    0   98    0    0    0    0    0    0
    0    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97   79   87   61   94   99    0    0    0    0
   49   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 54 (pile 1 vers pile 2)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   73   85   60    0    0    0    0
    0    0    0   58   96   75    0    0    0    0
   70   54    0   92   62   67    0    0    0    0
   97   79   87   61   94   99    0    0    0    0
   49   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 70 (pile 1 vers pile 2)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
    0   54    0   92   62   67    0    0    0    0
   97   79   87   61   94   99    0    0    0    0
   49   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
    0   54    0   92   62   67    0    0    0    0
    0   79   87   61   94   99    0    0    0    0
   49   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 49 (pile 1)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
    0   54    0   92   62   67    0    0    0    0
    0   79   87   61   94   99    0    0    0    0
    0   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 87 (pile 3 vers pile 1)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
    0   54    0   92   62   67    0    0    0    0
    0   79    0   61   94   99    0    0    0    0
   87   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 74 (pile 3 vers pile 1)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
    0   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 84 (pile 3 vers pile 1)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
   84   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 50 (pile 3)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
    0   70    0   58   96   75    0    0    0    0
   84   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 66 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0   97    0   73   85   60    0    0    0    0
   66   70    0   58   96   75    0    0    0    0
   84   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 98 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98   97    0   73   85   60    0    0    0    0
   66   70    0   58   96   75    0    0    0    0
   84   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 73 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0   58   96   75    0    0    0    0
   84   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 58 (pile 4 vers pile 1)
   58    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0   92   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 92 (pile 4 vers pile 2)
   58    0    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0   61   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 61 (pile 4 vers pile 2)
   58   61    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0    0   94   99    0    0    0    0
   87   65    0   69   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 69 (pile 4 vers pile 3)
   58   61    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0    0   94   99    0    0    0    0
   87   65    0    0   55   91    0    0    0    0
   52   53    0   51   82   71   64    0    0    0
   89   80   69   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 51 (pile 4)
   58   61    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0    0   94   99    0    0    0    0
   87   65    0    0   55   91    0    0    0    0
   52   53    0    0   82   71   64    0    0    0
   89   80   69   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 78 (pile 4 vers pile 9)
   58   61    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0    0   94   99    0    0    0    0
   87   65    0    0   55   91    0    0    0    0
   52   53    0    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Ajout du container 90 (pile 3)
   58   61    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0    0   94   99    0    0    0    0
   87   65    0    0   55   91    0    0    0    0
   52   53   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 58 (pile 1 vers pile 3)
    0   61    0    0    0    0    0    0    0    0
   73   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79    0    0   94   99    0    0    0    0
   87   65   58    0   55   91    0    0    0    0
   52   53   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 73 (pile 1 vers pile 3)
    0   61    0    0    0    0    0    0    0    0
    0   92    0    0    0    0    0    0    0    0
   98   97    0    0   85   60    0    0    0    0
   66   70    0    0   96   75    0    0    0    0
   84   54    0    0   62   67    0    0    0    0
   74   79   73    0   94   99    0    0    0    0
   87   65   58    0   55   91    0    0    0    0
   52   53   90    0   82   71   64    0   78    0
   89   80   69    0   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56
