   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 69 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
   69   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 98 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
   98   55   72    0    0    0    0    0    0    0
   69   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 52 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55   72    0    0    0    0    0    0    0
   69   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 72 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
   72   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 93 (pile 3 vers pile 1)
   93   75    0    0    0    0    0    0    0    0
   72   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 51 (pile 3)
   93   75    0    0    0    0    0    0    0    0
   72   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 79 (pile 3 vers pile 4)
   93   75    0    0    0    0    0    0    0    0
   72   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 93 (pile 1 vers pile 3)
    0   75    0    0    0    0    0    0    0    0
   72   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91   93    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 72 (pile 1 vers pile 3)
    0   75    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   52   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64   72    0    0   61    0    0   71    0
   82   91   93    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 52 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64   72    0    0   61    0    0   71    0
   82   91   93    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 72 (pile 3 vers pile 4)
    0   75    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91   93    0   56   62    0    0   74    0
   88   85  100   72   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 93 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   93   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85  100   72   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 100 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
  100   95    0    0    0    0    0    0    0    0
   93   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85    0   72   90   67   54    0   84    0
   59   68   53   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 53 (pile 3)
    0   75    0    0    0    0    0    0    0    0
  100   95    0    0    0    0    0    0    0    0
   93   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85    0   72   90   67   54    0   84    0
   59   68    0   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 54 (pile 7)
    0   75    0    0    0    0    0    0    0    0
  100   95    0    0    0    0    0    0    0    0
   93   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68    0   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 75 (pile 2 vers pile 1)
   75    0    0    0    0    0    0    0    0    0
  100   95    0    0    0    0    0    0    0    0
   93   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68    0   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 95 (pile 2 vers pile 3)
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93   58    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85    0   72   90   67    0    0   84    0
   59   68   95   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 58 (pile 2 vers pile 3)
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98   55    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85   58   72   90   67    0    0   84    0
   59   68   95   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 55 (pile 2)
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0   56   62    0    0   74    0
   88   85   58   72   90   67    0    0   84    0
   59   68   95   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Retrait du container 56 (pile 5)
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   69   76    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
   82   91    0    0    0   62    0    0   74    0
   88   85   58   72   90   67    0    0   84    0
   59   68   95   79   94   78   57   63   89   65
   70   66   77   99   83   87   60   96   92   81

Relocalisation du container 76 (pile 2 vers pile 5)
   75    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   69    0    0    0    0    0    0    0    0    0
   86   64    0    0    0   61    0    0   71    0
