    0    0   77    0    0    0    0    0    0    0
   83    0   99    0    0    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75    0   91   51    0   49    0    0
   70   85   80    0   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 83 (pile 1 vers pile 4)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75    0   91   51    0   49    0    0
   70   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 82 (pile 1 vers pile 4)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
    0    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75   82   91   51    0   49    0    0
   70   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
    0    0   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75   82   91   51    0   49    0    0
   70   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 81 (pile 1 vers pile 4)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
    0    0   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92    0   74    0    0    0    0    0
   88   56   95   81   62    0    0    0    0    0
   87   72   75   82   91   51    0   49    0    0
   70   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
    0   88   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92    0   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
   87   72   75   82   91   51    0   49    0    0
   70   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0   77    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92    0   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0   49    0    0
   70   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 70 (pile 1 vers pile 4)
    0    0   77    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0   49    0    0
    0   85   80   83   68   53    0   55    0   66
   71   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 71 (pile 1 vers pile 2)
    0   71   77    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0   49    0    0
    0   85   80   83   68   53    0   55    0   66
    0   73   90   84   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 48 (pile 1)
    0   71   77    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0   96    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0   49    0    0
    0   85   80   83   68   53    0   55    0   66
    0   73   90   84   97   57   59   58   60   67
    0   78   50   86   64   69   63   79   61   94

Relocalisation du container 96 (pile 5 vers pile 1)
    0   71   77    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0    0    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0   49    0    0
    0   85   80   83   68   53    0   55    0   66
    0   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Retrait du container 49 (pile 8)
    0   71   77    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0    0    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0    0    0    0
    0   85   80   83   68   53    0   55    0   66
    0   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 77 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87   99    0    0    0    0    0    0    0
    0   88   65    0    0    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0    0    0    0
    0   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 99 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   88   65    0    0    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
    0   72   75   82   91   51    0    0    0    0
   99   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 65 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   93  100    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
    0   56   95   81   62    0    0    0    0    0
   65   72   75   82   91   51    0    0    0    0
   99   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 100 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   93    0    0   98    0    0    0    0    0
    0   54   92   70   74    0    0    0    0    0
  100   56   95   81   62    0    0    0    0    0
   65   72   75   82   91   51    0    0    0    0
   99   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 92 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   93    0    0   98    0    0    0    0    0
   92   54    0   70   74    0    0    0    0    0
  100   56   95   81   62    0    0    0    0    0
   65   72   75   82   91   51    0    0    0    0
   99   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 95 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   95   93    0    0   98    0    0    0    0    0
   92   54    0   70   74    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72   75   82   91   51    0    0    0    0
   99   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 75 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0   98    0    0    0    0    0
   92   54    0   70   74    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91   51    0    0    0    0
   99   85   80   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 80 (pile 3 vers pile 1)
    0   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0   98    0    0    0    0    0
   92   54    0   70   74    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91   51    0    0    0    0
   99   85    0   83   68   53    0   55    0   66
   77   73   90   84   97   57   59   58   60   67
   96   78   50   86   64   69   63   79   61   94

Relocalisation du container 90 (pile 3 vers pile 1)
   90   71    0    0    0    0    0    0    0    0
   80   87    0    0    0    0    0    0    0    0
   75   88    0    0    0    0    0    0    0    0
   95   93    0    0   98    0    0    0    0    0
   92   54    0   70   74    0    0    0    0    0
  100   56    0   81   62    0    0    0    0    0
   65   72    0   82   91   51    0    0    0    0
   99   85    0   83   68   53    0   55    0   66
